!SESSION 2024-11-08 02:16:17.413 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-08 02:16:38.400
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.771
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.772
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.784
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.955
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.956
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.956
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.956
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.957
!MESSAGE XSCT Command: [setws C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.973
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.975
!MESSAGE XSCT command with result: [setws C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 02:17:03.404
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.126
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.306
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.333
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.335
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-190: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:42.251
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-190: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:42.255
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-190: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 06:37:42.255
!MESSAGE Generating MD5 hash for file: C:\Users\realk\Desktop\ece385\ECE385\lab7_2\try5_sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:42.256
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-190: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:42.257
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-190: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 06:37:43.228
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '22'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:46.356
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.482
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.522
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.537
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.538
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.538
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.539
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.539
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.540
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.540
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.540
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.541
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.541
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.541
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.542
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.542
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.542
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.543
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.543
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.544
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.544
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#51]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.544
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.545
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 06:37:48.545
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.731
!MESSAGE XSCT Command: [version -server], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.733
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.734
!MESSAGE XSCT Command: [version], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.734
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.739
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.750
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.750
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.755
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.766
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.767
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.772
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.783
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.799
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.799
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.804
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.804
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.816
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.817
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.830
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Result: [null, ]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.830
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.831
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.853
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.867
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.887
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:48.888
